K-1001;11864;+Þibintas ðoninio gabarito su jungtimi geltonas LED 24V TANGDE;A0035401581;1;;;;;;;;;;;;;;;;
K-1002;A0024206448;+Þarna pr. d.p.;A0009978134;2;;;;;;;;;;;;;;;;
K-1003;A9705253439;+Laikiklis;A0009847329;3;;;;;;;;;;;;;;;;
K-1004;A9705253539;+Laikiklis;A0009847329;3;;;;;;;;;;;;;;;;
K-1005;M18 680108100;+!*Akumuliatorius 180Ah 1000A EN 12V 223x513x223 Silver VARTA;12349;1;;;;;;;;;;;;;;;;
K-1006;N9 725103115;+!*Akumuliatorius 225Ah 1150A EN 12V 276x518x242 Silver VARTA;12349;1;;;;;;;;;;;;;;;;
K-1007;OX 168D ECO;+Alyvos filtras MAHLE;A0179973345;1;;;;;;;;;;;;;;;;
K-1008;SM-ME005;+Þibintas ðoninio gabarito su jungtimi geltonas LED 24V TRUCKLIGHT;A0035401581;1;;;;;;;;;;;;;;;;
K-1009;TX 18 83;+Termostatas MAHLE;A0249972848;1;;;;;;;;;;;;;;;;
K-1010;14008;+Oro pagalvë TRAILERLINE;418150;1;;;;;;;;;;;;;;;;
K-1011;A0024206948;+Þarna;A0009978134;2;;;;;;;;;;;;;;;;
K-1012;13-05-01-0540;+Þibintas ðoninio gabarito su jungtimi geltonas LED 24V MEGA;A0035401581;1;;;;;;;;;;;;;;;;
K-1013;HU1240X;+Alyvos filtras Actros;A0179973345;1;;;;;;;;;;;;;;;;
K-1014;076.176-10A;+Varþtas-aklë M16 PE;16350;1;;;;;;;;;;;;;;;;
K-1015;NWB 9254800050;+Energoakumuliatorius 20/24 NEW WORLD;A0009970934;2;;;;;;;;;;;;;;;;
K-1016;44202;+*Kompresoriaus galvutë (pailga) su voþtuvø plokðte ir tarpinëmis FEBI;A5419900504;4;;;;;;;;;;;;;;;;
K-1017;TRL1089;+Pakabos oro pagalvë TRAILERLINE;418150;1;;;;;;;;;;;;;;;;
K-1018;A9433301525;+Rato stebulë su guoliu;A9433340115;1;;;;;;;;;;;;;;;;
K-1019;28329;+Auðinimo skysèio siurblys FEBI;33651;1;;;;;;;;;;;;;;;;
K-1020;16-01-01-0210;+Kondicionieriaus radiatorius NISSENS;A9428301615;1;;;;;;;;;;;;;;;;
K-1021;23471;+Ávorë gal. stabilizatoriaus ðoninë  FEBI;N000000005578;2;;;;;;;;;;;;;;;;
K-1022;05-BCT20/24K-03;+Energoakumuliatorius 20/24 NEW WORLD;A0009970934;2;;;;;;;;;;;;;;;;
K-1023;076.817-00A;+Energoakumuliatorius 20/24 PE;A0009970934;2;;;;;;;;;;;;;;;;
K-1024;A541130351980 ;+Kompresoriaus galvutë (pailga) su voþt. tarpinë;A5419900504;4;;;;;;;;;;;;;;;;
K-1025;016.674-00A;+Stabdþiø diskas gal.  Peters;A9429902804;10;;;;;;;;;;;;;;;;
K-1026;1455178;+Ventiliatorius AIRTR.D2 24V TRP;2520690100032;1;;;;;;;;;;;;;;;;
K-1028;419834;+Laikiklis bamperio d.p. AUGER;A0009847329;3;;;;;;;;;;;;;;;;
K-1029;424134;+Laikiklis K AUGER;A0009847329;3;;;;;;;;;;;;;;;;
K-1030;441168;+Galvutës tarpinë (kompl.) ELRING;A5419900501;4;;;;;;;;;;;;;;;;
K-1031;723378;+Þibintas pr. d.p. MP3;A0019903999;4;;;;;;;;;;;;;;;;
K-1032;1606963;+Purkðtukas kuro DAF;46152;1;;;;;;;;;;;;;;;;
K-1033;A0030100651;+Purkðtukas Euro 5 AKCIJA;A5419970645;1;;;;;;;;;;;;;;;;
K-1034;14010;+Pakabos oro pagalvë TRAILERLINE;418150;1;;;;;;;;;;;;;;;;
K-1035;9433301225;+Rato stebulë su guoliu SKF;A9433340115;1;;;;;;;;;;;;;;;;
K-1036;252071E+11;+Ventiliatorius AIRTR.D2 24V EBERSPACHER;252069E+12;1;;;;;;;;;;;;;;;;
K-1037;A0035422618;+Daviklis;A0025402381;1;;;;;;;;;;;;;;;;
K-1038;02-04-02-0151;+Galvutës tarpinë (kompl.) VIKTOR REINZ;A5419900501;4;;;;;;;;;;;;;;;;
K-1039;02-04-03-0350;+Galvutës tarpinë 906 FEDERAL MOGUL;02-02-05-0088;14;;;;;;;;;;;;;;;;
K-1040;02-04-03-0351;+Galvutës tarpinë OM 906 VICTOR REINZ;02-02-05-0088;14;;;;;;;;;;;;;;;;
K-1041;A0040911401;+Siurblys kuro þemo slëgio;A9060910580;1;;;;;;;;;;;;;;;;
K-1042;04-07-00-0014;+Interkulerio þarna KXB;A0019957510;2;;;;;;;;;;;;;;;;
K-1043;15916;+ECAS aukðèio reguliavimo sensorius WABCO;720469;1;;;;;;;;;;;;;;;;
K-1044;A0052032675;+Termostatas 83C;A0249972848;1;;;;;;;;;;;;;;;;
K-1045;08008;+Ðoninës pavaros sand. guma FEBI;N007603045100;1;;;;;;;;;;;;;;;;
K-1046;08-04-02-0486;+Ávorë gal. stabilizatoriaus ðoninë Actros 88x20.5x130 LEMA;N000000005578;2;;;;;;;;;;;;;;;;
K-1047;16092;+Varþtas-aklë M16 PE;16350;1;;;;;;;;;;;;;;;;
K-1048;1322585A;+Degiklis AT2000 ST ;1322586A;1;;;;;;;;;;;;;;;;
K-1049;1322848A;+Degiklis su kaitinimo strypu AT2000 ST WEBASTO;1322586A;1;;;;;;;;;;;;;;;;
K-1050;14.01.6012;+Aukðèio daviklis Actros EBS;720469;1;;;;;;;;;;;;;;;;
K-1051;14-04-02-0149;+Aukðèio daviklis ACTROS WABCO;720469;1;;;;;;;;;;;;;;;;
K-1052;16490;+Energoakumuliatorius 20/24 NEW WORLD;A0009970934;2;;;;;;;;;;;;;;;;
K-1053;14-04-02-0154;+Daviklis aukðèio WABCO 4410501210;A0025402381;1;;;;;;;;;;;;;;;;
K-1054;14-05-00-0504;+Energoakumuliatorius 20/24 RAP;A0009970934;2;;;;;;;;;;;;;;;;
K-1055;15-07-07-0328;+Laikiklis bamperio k.p. kampo Atego ARCEK;A0009847329;3;;;;;;;;;;;;;;;;
K-1056;15-07-07-0329;+Laikiklis bamperio d.p. Atego ARCEK;A0009847329;3;;;;;;;;;;;;;;;;
K-1057;16-02-01-0056;+Salono peèiaus radiatorius HIGWAY;A0309972048;3;;;;;;;;;;;;;;;;
K-1058;16-02-01-0087;+Salono peèiaus radiatorius BEHR;A0309972048;3;;;;;;;;;;;;;;;;
K-1059;16665DAF;+Trinkelës stabdþiø FEBI;UAI141;2;;;;;;;;;;;;;;;;
K-1060;175.430;+Riebokðlis greièiø dëþës cilindro ELRING;415052;1;;;;;;;;;;;;;;;;
K-1061;A0069976447;+Riebokðlis greièiø dëþës cilindro 1735 ;415052;1;;;;;;;;;;;;;;;;
K-1062;814962;+Ðoninës pavaros sandarinimo guma ELRING;N007603045100;1;;;;;;;;;;;;;;;;
K-1063;9004220A;+Degiklis AT3500/5000 ST ;1322643A;1;;;;;;;;;;;;;;;;
K-1064;A0001400594;+Filtriukas ADBLUE;A0199975545;1;;;;;;;;;;;;;;;;
K-1065;A0001420106;+Talpa Adblue skysèiui;N000000007087;3;;;;;;;;;;;;;;;;
K-1066;A0004203048;+Þarna;A0009978134;2;;;;;;;;;;;;;;;;
K-1067;A0004203748;+Stabdþiø þarnelë ACTROS su pap.paj.+0009974834;A0009978134;1;;;;;;;;;;;;;;;;
K-1068;A0004203848;+Stabdþiø þarnelë ACTROS su pap.paj. +0009974834;A0009978134;2;;;;;;;;;;;;;;;;
K-1069;A0004204748;+Stabdþiø þarna;A0009978134;2;;;;;;;;;;;;;;;;
K-1070;A0005447611;+Þibintas ðoninio gabarito geltonas;A0035401581;1;;;;;;;;;;;;;;;;
K-1071;A0008300720;+Salono peèiuko radiatorius Actros;A0309972048;3;;;;;;;;;;;;;;;;
K-1072;03-37190-01;+Galvutës tarpinë kompl. VIKTOR REINZ ;A5419900501;4;;;;;;;;;;;;;;;;
K-1073;441050012;+Aukðèio daviklis ACTROS WABCO;720469;1;;;;;;;;;;;;;;;;
K-1074;4410501210;+Aukðèio reguliavimo daviklis WABCO;A0025402381;1;;;;;;;;;;;;;;;;
K-1075;61-36115-40;+Galvutës tarpinë OM 906 VICTOR REINZ;02-02-05-0088;14;;;;;;;;;;;;;;;;
K-1076;8FH 351 312-571;+Salono peèiaus radiatorius BEHR;A0309972048;3;;;;;;;;;;;;;;;;
K-1077;94336;+Kondicionieriaus radiatorius NISSENS;A9428301615;1;;;;;;;;;;;;;;;;
K-1078;ARC-EXP.302943;+Laikiklis bamperio k.p. kampo Atego ARCEK;A0009847329;3;;;;;;;;;;;;;;;;
K-1079;ARC-EXP.302944;+Laikiklis bamperio d.p. Atego ARCEK;A0009847329;3;;;;;;;;;;;;;;;;
K-1080;DE0407000014;+Interkulerio þarna KXB;A0019957510;2;;;;;;;;;;;;;;;;
K-1081;TD03-50-027;+Þibintas ðoninio gabarito su jungtimi geltonas LED 24V MEGA;A0035401581;1;;;;;;;;;;;;;;;;
K-1082;A0079901401;+Varþtas M14x1.5/50;N000000005461;1;;;;;;;;;;;;;;;;
K-1083;A0015420018;+Aukðèio sensorius ACTROS;720469;1;;;;;;;;;;;;;;;;
K-1084;A0194200218;+Energoakumuliatorius 20/24;A0009970934;2;;;;;;;;;;;;;;;;
K-1085;A0249978347;+Sandarinimo þiedas;415052;1;;;;;;;;;;;;;;;;
K-1086;A0279972248;+Ðoninës pavaros sand. guma;N007603045100;1;;;;;;;;;;;;;;;;
K-1087;A0020105251;+Purkðtukas kuro Euro 3 AKCIJA;A5419970645;1;;;;;;;;;;;;;;;;
K-1088;A0020945582;+Interkulerio þarna 0030940882;A0019957510;2;;;;;;;;;;;;;;;;
K-1089;35877;+Oro pagalvë ATEGO FEBI;N000000005915;1;;;;;;;;;;;;;;;;
K-1090;A5410161120;+Variklio galvutës tarpinë ACTROS ;A5419900501;4;;;;;;;;;;;;;;;;
K-1091;A5410161320;+Galvutës tarpinë ACTROS AKCIJA;A5419900501;4;;;;;;;;;;;;;;;;
K-1092;A5410161720;+Galvutës tarpinë Actros AKCIJA;A5419900501;4;;;;;;;;;;;;;;;;
K-1093;38363;+Oro pagalvë gal. pakabos Atego FEBI;N000000005915;1;;;;;;;;;;;;;;;;
K-1094;A5411303519;+Kompresoriaus galvutë (pailga) su voþt. tarpinë;A5419900504;4;;;;;;;;;;;;;;;;
K-1095;A5411800209;!+Alyvos filtras ACTROS AKCIJA;A0179973345;1;;;;;;;;;;;;;;;;
K-1096;A6112030308;+Antgalis;A0269974448;2;;;;;;;;;;;;;;;;
K-1097;A6131420480;+Tarpinë iðmetimo kolektoriaus;A1201420072;9;;;;;;;;;;;;;;;;
K-1098;A9060161420;+Galvutës tarpinë;02-02-05-0088;14;;;;;;;;;;;;;;;;
K-1099;A9063201806;+Lingë;A0009900059;4;;;;;;;;;;;;;;;;
K-1100;39484;+Galvutës tarpinë FEBI;A5419900501;4;;;;;;;;;;;;;;;;
K-1101;A9304900419;+Duslintuvo gofra;A9429970290;1;;;;;;;;;;;;;;;;
K-1102;A0024205648;+Stabdþiø þarna +0009974834+308675020003;A0009978134;1;;;;;;;;;;;;;;;;
K-1103;A9403501135;+Ðoninës pavaros riebokðliø kompl.;A0059906104;5;;;;;;;;;;;;;;;;
K-1104;A9405010401;+Interkuleris;A0019951910;4;;;;;;;;;;;;;;;;
K-1105;A9423260050;+Ávorë gal. stabilizatoriaus ðoninë ACTROS;N000000005578;2;;;;;;;;;;;;;;;;
K-1106;A9424212112;+Stabdþiø diskas;A9429902804;10;;;;;;;;;;;;;;;;
K-1107;39854;+Oro pagalvë priekinë FEBI;N000000005915;1;;;;;;;;;;;;;;;;
K-1108;A9433301225;+Rato stebulë su guoliu;A9433340115;1;;;;;;;;;;;;;;;;
K-1109;A9438201561;+Þibintas pr. d.p. MP3;A0019903999;4;;;;;;;;;;;;;;;;
K-1110;A9483502805;+Svirtis gal. pakabos V formos;A0149901001;2;;;;;;;;;;;;;;;;
K-1111;A9605410705;+Akumuliatoriø dangtis be uþrakto;A9609880142;1;;;;;;;;;;;;;;;;
K-1112;A9606662228;+Laiptelio pakopa trumpa Nr. 1.2.3 MP4;A20199002929051;2;;;;;;;;;;;;;;;;
K-1113;A97026818975C38;+Pavarø svirties apsauga. virðutinë;A9702681997;1;;;;;;;;;;;;;;;;
K-1114;39902;+Oro pagalvë pakeliamo tilto FEBI;N000000005915;1;;;;;;;;;;;;;;;;
K-1115;A541130351980;+Kompresoriaus galvutë (pailga) su voþt. tarpinë;A5419900504;4;;;;;;;;;;;;;;;;
K-1116;626530;+Radiatorius auðinimo skysèio NISSENS;SUN1;1;;;;;;;;;;;;;;;;
K-1117;A000420384828;+Stabdþiø þarnelë ACTROS su pap.paj. +0009974834;A0009978134;2;;;;;;;;;;;;;;;;
K-1118;252070992000;+Ventiliatorius AIRTR.D2 24V EBERSPACHER;252069E+12;1;;;;;;;;;;;;;;;;
K-2001;K11866;+Lynas rankinio stabdþio Sprinter <-06m ABS;A1084270074;2;A2014200589;2;;;;;;;;;;;;;;
K-2002;A0280745902REST;+*Aukðto slëgio kuro siurblys purkðtukui (restauruotas);A0239976448;1;A0239976548;1;;;;;;;;;;;;;;
K-2003;316699;+Turbokompresorius Schwitzer;001TA10948000;1;A5411800209;1;;;;;;;;;;;;;;
K-2004;08-01-00-2538;+Amortizatorius priekinis Sprinter 06-> SACHS;A9063230292;2;3191601;2;;;;;;;;;;;;;;
K-2005;4.64430;+*Kuro/vairo stipr. siurblys 18mm DT;A9329900071;1;A0059903470;1;;;;;;;;;;;;;;
K-2006;02-05-03-0229;+Gen. dirþo atraminis guolis MB OE;A4719935196;1;A4702000970;1;;;;;;;;;;;;;;
K-2007;02-07-01-0213;+Turbokompresorius Euro 5 BORG WARNER AKCIJA;001 TA 18023 000;1;A5411800209;1;;;;;;;;;;;;;;
K-2008;0140420502/S;+Kaladëlës rank. stabdþio Sprinter <-06m Meyle;A123420007328;2;A1164230050;2;;;;;;;;;;;;;;
K-2009;A0060179721;+*Purkðtukas Euro 5;A5419970645;1;A9060170860;1;;;;;;;;;;;;;;
K-2010;47501;+Gen. dirþo atraminis guolis FEBI;A4719935196;1;A4702000970;1;;;;;;;;;;;;;;
K-2011;02-07-01-0694;+*Turbokompresorius Euro5 MAHLE AKCIJA;001 TA 18023 000;1;A5411800209;1;;;;;;;;;;;;;;
K-2012;314 421;+Amortizatorius pr. Sprinter 06-> SACHS;A9063230292;2;3191601;2;;;;;;;;;;;;;;
K-2013;0011533120;+Daviklis apsukø VDO;A0229979548;1;A0009922129;1;;;;;;;;;;;;;;
K-2014;02-04-08-0210;+Riebokðlis alk. pr. OM 402 105x130x12 FPM CORTECO;A4420310027;1;A5410110180;1;;;;;;;;;;;;;;
K-2015;02-04-08-0484;+Riebokðlis alk. pr. OM 402 105x130x12 FPM VICTOR REINZ;A4420310027;1;A5410110180;1;;;;;;;;;;;;;;
K-2016;331701;+Amortizatorius pr. Sprinter 06-> KAYABA;A9063230292;2;3191601;2;;;;;;;;;;;;;;
K-2017;001 TC 18023 000;+Turbokompresorius Euro5 MAHLE AKCIJA;A5411800209;1;001 TA 18023 000;1;;;;;;;;;;;;;;
K-2018;001TC10948000;+Turbokompresorius EURO3 MAHLE AKCIJA;001TA10948000;1;A5411800209;1;;;;;;;;;;;;;;
K-2019;02-01-10-0152;+Smagratis MEGA;A4220320271;10;A0109815625;1;;;;;;;;;;;;;;
K-2020;02-04-06-0247;+Iðmetimo kolektoriaus tarpinë VIKTOR REINZ;05119;6;08507;6;;;;;;;;;;;;;;
K-2021;03-01-02-0198;+Purkðtukas Euro 5 BOSCH;A9060170860;1;A5419970645;1;;;;;;;;;;;;;;
K-2022;04-04-00-0148;+Termostatas 87C VERNET;53X3.5;1;85X3.5;1;;;;;;;;;;;;;;
K-2023;05-04-00-0226;+Sankabos iðminamas guolis hidraulinis Atego SACHS;A0002951173;1;A0002501354;1;;;;;;;;;;;;;;
K-2024;05-04-00-0403;+Sankabos iðminamas guolis hidraulinis Atego FTE;A0002951173;1;A0002501354;1;;;;;;;;;;;;;;
K-2025;07-01-01-0524;+Guolis gal. rato VARIO ATEGO SKF;A3059970345;1;A9703560415;1;;;;;;;;;;;;;;
K-2026;09-02-01-0012;+*Kuro/vairo stipr. siurblys 18mm ZF tipo SORL;A9329900071;1;A0059903470;1;;;;;;;;;;;;;;
K-2027;09124;+Riebokðlis priekinis OM 402 105x130x12 FEBI;A4420310027;1;A5410110180;1;;;;;;;;;;;;;;
K-2028;10-01-02-0848;+Stabdþiø diskas TEXTAR;A9429902804;10;A9403501035;1;;;;;;;;;;;;;;
K-2029;A0055425818;+Pagalviø slëgio daviklis AKCIJA;A0025402381;1;16350;1;;;;;;;;;;;;;;
K-2030;A0065451114;+Daviklis slëgio 6.5 bar rankinio ;720469;1;16350;1;;;;;;;;;;;;;;
