K-1001;11864;+Þibintas ðoninio gabarito su jungtimi geltonas LED 24V TANGDE;A0035401581;1;;;;;;;;;;;;;;;;
K-2031;1661375;+Termostatas 87C DAF;53X3.5;1;85X3.5;1;;;;;;;;;;;;;;
K-2032;3421 601 016;+*Smagratis SACHS;A4220320271;10;A0109815625;1;;;;;;;;;;;;;;
K-2033;7811234AKIT;+Ðildytuvo AT 2000 STC D 24V Multi Control kompl. WEBASTO AKCIJA;9030077A;1;9031988A;1;;;;;;;;;;;;;;
K-2034;7811235AKIT;+Ðildytuvo AT 2000 STC D 12V Multi Control kompl. WEBASTO AKCIJA;9030077A;1;9031988A;1;;;;;;;;;;;;;;
K-2035;A0001400030;+Purkðtukas ;A0001400594;3;A0189979245;2;;;;;;;;;;;;;;
K-2036;21263;+Lynas rankinio stabdþio Sprinter <-06m FEBI;A1084270074;2;A2014200589;2;;;;;;;;;;;;;;
K-2037;A0070964699;+Turbokompresorius;001TA10948000;1;A5411800209;1;;;;;;;;;;;;;;
K-2038;A0011533120;+Daviklis apsukø ACTROS;A0229979548;1;A0009922129;1;;;;;;;;;;;;;;
K-2039;02-01-10-0151;+Smagratis BF;A4220320271;10;A0109815625;1;;;;;;;;;;;;;;
K-2040;A0070964699REST;+*Turbokompresorius EURO3 RESTAURUOTAS;001TA10948000;1;A5411800209;1;;;;;;;;;;;;;;
K-2041;0432191242;+Purkðtukas Euro 5 BOSCH;A9060170860;1;A5419970645;1;;;;;;;;;;;;;;
K-2042;3182 600 141;+Sankabos iðminamas guolis hidraulinis Atego SACHS;A0002951173;1;A0002501354;1;;;;;;;;;;;;;;
K-2043;93087900;+Stabdþiø diskas TEXTAR;A9429902804;10;A9403501035;1;;;;;;;;;;;;;;
K-2044;28270;+*Kuro/vairo stipr. siurblys 18mm FEBI;A9329900071;1;A0059903470;1;;;;;;;;;;;;;;
K-2045;THCT19099.87;+Termostatas 87C VERNET;53X3.5;1;85X3.5;1;;;;;;;;;;;;;;
K-2046;A010096179980;+Turbokompresorius EURO5;A5411800209;1;001 TA 18023 000;1;;;;;;;;;;;;;;
K-2047;A0100961799REST;+*Turbokompresorius EURO5 RESTAURUOTAS;A5411800209;1;001 TA 18023 000;1;;;;;;;;;;;;;;
K-2048;A0149974647;+Riebokðlis alk. priekinis OM 402 105x130x12;A4420310027;1;A5410110180;1;;;;;;;;;;;;;;
K-2049;A0219978547;+Galinio reduktoriaus flanðo riebokðlis 85x155x12/33;A0079901401;4;N000000005461;4;;;;;;;;;;;;;;
K-2050;A0280745902;+Aukðto slëgio siurblys purkðtukui;A0239976448;1;A0239976548;1;;;;;;;;;;;;;;
K-2051;A028074590280;+Aukðto slëgio siurblys purkðtukui;A0239976448;1;A0239976548;1;;;;;;;;;;;;;;
K-2052;A0280746902;+Aukðto slëgio siurblys purkðt.;A0289975648;1;A0239976848;1;;;;;;;;;;;;;;
K-2053;A2105402081;+Jungtis 2 kontaktø;A0085456326;2;A0005456880;2;;;;;;;;;;;;;;
K-2054;A470200097080;+Átempëjas gen. dirþo MP4 AKCIJA;A4719935196;1;A4722021119;2;;;;;;;;;;;;;;
K-2055;A4601420080;+Iðmetimo kolektoriaus tarpinë;05119;6;08507;6;;;;;;;;;;;;;;
K-2056;A4719935196;+Dirþas 8PK2629 MP4 AKCIJA;A4722021119;2;A4702000970;1;;;;;;;;;;;;;;
K-2057;A4702000970;+Átempëjas gen. dirþo MP4 AKCIJA;A4719935196;1;A4722021119;2;;;;;;;;;;;;;;
K-2058;A4719935896;+Dirþas 8PK2629 MP4 AKCIJA;A4722021119;2;A4702000970;1;;;;;;;;;;;;;;
K-2059;35387;+*Kompresorius A/C su 3 tvirtinimo varþtais FEBI;A0139974445;1;A0139974145;1;;;;;;;;;;;;;;
K-2060;A4722020219;+Gen. dirþo atraminis guolis MP4;A4719935196;1;A4702000970;1;;;;;;;;;;;;;;
K-2061;A4722021119;+Gen. dirþo atraminis guolis;A4719935196;1;A4702000970;1;;;;;;;;;;;;;;
K-2062;A5410300105;+Smagratis;02403;10;A0109815625;1;;;;;;;;;;;;;;
K-2063;A0022507315;+Iðminamas guolis ATEGO þalias ;A0002951173;1;A0002501354;1;;;;;;;;;;;;;;
K-2064;A5411301057;+Kompresoriaus oro vamzdis;A5410110380;1;N910105008005;2;;;;;;;;;;;;;;
K-2065;A6110170060;+Tarpinë po purkðtuku ;A0019915870;1;A0009902907;1;;;;;;;;;;;;;;
K-2066;A6564109502;+Kardanas 2362mm;A0079901401;8;N000000005461;8;;;;;;;;;;;;;;
K-2067;A901420188528;+Lynas rankinio stabdþio Sprinter <-06m;A1084270074;2;A2014200589;2;;;;;;;;;;;;;;
K-2068;A9063206330;+Amortizatorius pr.;A9063230292;2;3191601;2;;;;;;;;;;;;;;
K-2069;A9424230112;+Stabdþiø diskas ACTROS AKCIJA;A9429902804;10;A9403501035;1;;;;;;;;;;;;;;
K-2070;A0024205820;+Trinkelës rank. stabdþio Sprinter <-06m;A123420007328;2;A1164230050;2;;;;;;;;;;;;;;
K-2071;A9463500145;+Reduktoriaus flanðas;A0119970745;1;A9463510072;1;;;;;;;;;;;;;;
K-2072;A9703500335;+Stebulë ;A3059970345;1;A9703560415;1;;;;;;;;;;;;;;
K-3001;GS8433;+Kaladëlës rank. stabdþio Sprinter <-06 TRW;A123420007328;2;A1164230050;2;A2014200589;2;;;;;;;;;;;;
K-3002;39987;+Oro pagalvë gal. pakabos Actros FEBI;N000000005915;1;16092;1;A0055425818;1;;;;;;;;;;;;
K-3003;A0024608880;+Kuro/vairo stipr. siurblys 18mm;A0159974845;1;A9329900071;1;A0059903470;1;;;;;;;;;;;;
K-3004;A0024608880REST;+*Kuro/vairo stipr. siurblys LUK RESTAURUOTAS;A0159974845;1;A9329900071;1;A0059903470;1;;;;;;;;;;;;
K-3005;0 986 487 610;+Kaladëlës rank. stabdþio Sprinter <-06 BOSCH;A123420007328;2;A1164230050;2;A2014200589;2;;;;;;;;;;;;
K-3006;14020;+Oro pagalvë TRAILERLINE;N000000005915;1;16092;1;A0055425818;1;;;;;;;;;;;;
K-3007;02-01-10-0276;+Smagratis SACHS;A0259975047;1;A0109815625;1;02403;10;;;;;;;;;;;;
K-3008;12-01-03-0139;+Generatorius BOSCH 100A;A0011554615;1;A0059904151;1;A0009905348;1;;;;;;;;;;;;
K-3009;12-01-03-0151;+Generatorius BOSCH 80A;A0011554615;1;A0059904151;1;A0009905348;1;;;;;;;;;;;;
K-3010;23193;+Trinkelës rank. stabdþio su spyruoklëmis Sprinter <-06 FEBI;A123420007328;2;A1164230050;2;A2014200589;2;;;;;;;;;;;;
K-3011;16-01-03-0102;+Filtras oro kondicionieriaus COLTEC;A0139974145;1;A0139974045;1;A0219970545;1;;;;;;;;;;;;
K-3012;16-01-03-0104;+Filtras oro kondicionieriaus su vieta davikliui COLTEC;A0139974145;1;A0139974045;1;A0219970545;1;;;;;;;;;;;;
K-3013;17176;+Smagratis FEBI;02403;10;A0109815625;1;A0259975047;1;;;;;;;;;;;;
K-3014;A0008302483;+Kondicionieriaus filtras;A0139974145;1;A0139974045;1;A0219970545;1;;;;;;;;;;;;
K-3015;0 124 655 097;+Generatorius 100A BOSCH;A0011554615;1;A0059904151;1;A0009905348;1;;;;;;;;;;;;
K-3016;0124555065;+Generatorius 80A BOSCH;A0011554615;1;A0059904151;1;A0009905348;1;;;;;;;;;;;;
K-3017;PLY-1710;+Filtras oro kondicionieriaus COLTEC;A0139974145;1;A0139974045;1;A0219970545;1;;;;;;;;;;;;
K-3018;PLY-1715A;+Filtras oro kondicionieriaus su vieta davikliui COLTEC;A0139974145;1;A0139974045;1;A0219970545;1;;;;;;;;;;;;
K-3019;A0095423218;+Kuro matuoklë bake;A0119970745;1;A0129970545;2;A0129970345;1;;;;;;;;;;;;
K-3020;32818;+Oro pagalvë FEBI;N000000005915;1;16092;1;A0055425818;1;;;;;;;;;;;;
K-3021;A5410300105REST;+*Smagratis RESTAURUOTAS;A4030320309;1;A0139971447;1;02403;10;;;;;;;;;;;;
K-3022;A9305462240;+Elektros laidø paskirstymo dëþutë;A9305460486;1;A0005453739;1;N000000000414;1;;;;;;;;;;;;
K-3023;A9405280085;+Guminë atrama;N000000006723;1;N000000006721;1;N000000003175;1;;;;;;;;;;;;
K-3024;A9604901020;+Iðmetimo vamzdis;A9429950033;2;N000000003175;2;N910143008006;2;;;;;;;;;;;;
K-4001;07-01-01-0448;+Guolis gal. rato Vario Atego FAG ;A3059970345;1;A9703560415;1;N000000000957;1;N000472130000;1;;;;;;;;;;
K-4002;11-02-00-2093;+Duslintuvo vamzdis VANSTAR;A0019952102;1;A9429970290;1;N000000003175;1;N910143008005;1;;;;;;;;;;
K-4003;11-02-00-2275;+Duslintuvo vamzdis VANSTAR;A0019952102;1;A9429970290;1;N000000003175;1;N910143008005;1;;;;;;;;;;
K-4004;803194.26;+Guolis gal. rato Vario Atego FAG ;A3059970345;1;A9703560415;1;N000000000957;1;N000472130000;1;;;;;;;;;;
K-4005;A9405200631;+Aikðtelë uþ kabinos ant rëmo aliuminë;A9405280085;2;N000000006723;2;N000000006721;2;N000000003175;2;;;;;;;;;;
K-5001;32720;+Duslintuvo vamzdis HOBI;A0019952102;1;A9429970290;1;N000000003175;1;N910143008005;1;A0179972945;1;;;;;;;;
K-5002;JO037AX;+Duslintuvo vamzdis XXL Marmite;A0019952102;1;A9429970290;1;N000000003175;1;N910143008005;1;A0179972945;1;;;;;;;;
K-5003;02-01-10-0214;+Variklio bloko galinis dangtis MEGA;A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5004;06-02-03-0358;+Cilindras WABCO;A0179976545;1;A0139977548;1;A0159974048;1;A0249978347;1;A0005435785;1;;;;;;;;
K-5005;4213520820;+Cilindras WABCO;A0179976545;1;A0139977548;1;A0159974048;1;A0249978347;1;A0005435785;1;;;;;;;;
K-5006;ARC-EXP.302287;+Variklio bloko galinis dangtis MEGA;A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5007;A5410101833;+Variklio galinë plokðtë (naudota);A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5008;A5410101933;+Variklio galinë plokðtë (naudota);A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5009;A5410102433;+Variklio galinë plokðtë (naudota);A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5010;A5410102533;+Variklio bloko dangtis ;A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5011;A5410102733;+Variklio bloko dangtis ;A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5012;A5410102833;+Variklio gal. dangtis (tarpinis. Bosch start.);A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5013;A5410102933;+Variklio bloko galinis dangtis (naudotas)PJM;A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5014;A5410103033;+Variklio galinis dangtis ;A4030320309;1;A0139971447;1;A5410151780;1;A5410151680;1;A5410151380;1;;;;;;;;
K-5015;A0022609563;+Cilindras AKCIJA;A0179976545;1;A0139977548;1;A0159974048;1;A0249978347;1;A0005435785;1;;;;;;;;
K-5016;A9304905419;+Duslintuvo vamzdis;A0019952102;1;A9429970290;1;N000000003175;1;N910143008005;1;A0179972945;1;;;;;;;;
K-6001;11-02-00-2404;+Vamzdis MEGA;A9424920140;1;A9424920140;1;N910143008006;1;N000000003175;1;N910105010011;1;N913023010002;1;;;;;;
K-6002;A9424904019;+Duslintuvo vamzdis;A9424920140;1;A9424920140;1;N910143008006;1;N000000003175;1;N910105010011;1;N913023010002;1;;;;;;
K-8001;3400122801REST;+*Pusiau automatinës sankabos kompl. SACHS/VALEO/LUK RESTAURUOTAS;A5410300105;1;A0109815625;1;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1;02403;10;;
K-8002;3400700446REST;+*Automatinës sankabos kompl. SACHS/VALEO/LUK RESTAURUOTAS;A5410300105;1;A0109815625;1;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1;02403;10;;
K-8003;05-01-00-1140;+Automatinës sankabos kompl. SACHS NAUJAS NERESTAURUOTAS AKCIJA;A5410300105;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1;;
K-8004;1005054101;+Paskirstymo velenëlis Euro 5 PAUL BERNHARDT;A5410151680;1;A5410151780;1;A5410151380;1;A0239976548;6;A0239976448;6;A0280745902;6;F 00H N37 402;6;A5410501722;6;;
K-8005;4470501901;+Paskirstymo velenëlis Euro5 KOMOT;A5410151680;1;A5410151780;1;A5410151380;1;A0239976548;6;A0239976448;6;A0280745902;6;F 00H N37 402;6;A5410501722;6;;
K-8006;01 0500 501002;+Paskirstymo velenëlis Euro5 OE GERMANY;A5410151680;1;A5410151780;1;A5410151380;1;A0239976548;6;A0239976448;6;A0280745902;6;F 00H N37 402;6;A5410501722;6;;
K-8007;A5410502101;+Paskirstymo velenëlis Euro 5;A5410151680;1;A5410151780;1;A5410151380;1;A0239976548;6;A0239976448;6;A0280745902;6;F 00H N37 402;6;A5410501722;6;;
K-8008;A541050210180;+Paskirstymo velenëlis Euro 5;A5410151680;1;A5410151780;1;A5410151380;1;A0239976548;6;A0239976448;6;A0280745902;6;F 00H N37 402;6;A5410501722;6;;
K-8009;A541050210180REST;+Paskirstymo velenëlis Euro 5 RESTAURUOTAS;A5410151680;1;A5410151780;1;A5410151380;1;A0239976548;6;A0239976448;6;A0280745902;6;F 00H N37 402;6;A5410501722;6;;
K-8010;A5410502401;+Paskirstymo velenëlis Euro 5;A5410151680;1;A5410151780;1;A5410151380;1;A0239976548;6;A0239976448;6;A0280745902;6;F 00H N37 402;6;A5410501722;6;;
K-8011;105203;!+Automatinës sankabos kompl. FEBI NAUJAS NERESTAURUOTAS AKCIJA;A5410300105;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1;;
K-8012;105136;!+Pusiau automatinës sankabos kompl. FEBI NAUJAS NERESTAURUOTAS AKCIJA;17176;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1;;
K-8013;643 3316 00;!+Pusiau automatinës sankabos kompl. LUK NAUJAS NERESTAURUOTAS AKCIJA;17176;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1;;
K-9001;3400122801;!+Pusiau automatinës sankabos kompl. SACHS NAUJAS NERESTAURUOTAS AKCIJA;17176;1;02-01-10-0276;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1
K-9002;3400700446;!+Automatinës sankabos kompl. SACHS NAUJAS NERESTAURUOTAS AKCIJA;A0002501562;1;A5410300105;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1
K-9003;05-01-00-0576;+Pusiau automatinës sankabos kompl. LUK AKCIJA;17176;1;02-01-10-0276;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1
K-9004;05-01-00-1142;+Pusiau automatinës sankabos kompl. SACHS NAUJAS NERESTAURUOTAS AKCIJA;17176;1;02-01-10-0276;1;A0109815625;1;02403;10;A0002540017;2;22751;1;A0002540335;1;A4030320309;1;A0139971447;1
